Epoch,Time (s),Train Loss,Test Loss,BIC
251,275.4909031391144,10.63430318236351,1.6265454664826393,2.130485155421865e7
252,276.5678060054779,7.571133121848106,1.4030279777944088,2.1304851107183672e7
253,277.6331970691681,5.962668359279633,1.3696563020348549,2.130485104044032e7
254,278.7074100971222,6.090486407279968,1.2662876695394516,2.1304850833703056e7
255,279.7825720310211,5.832449302077293,1.2631361559033394,2.130485082740003e7
256,280.86317014694214,5.188797831535339,1.2206510677933693,2.1304850742429852e7
257,281.918683052063,5.276831284165382,1.2721098363399506,2.130485084534739e7
258,283.40197706222534,5.184789746999741,1.2843339443206787,2.1304850869795606e7
259,284.47216391563416,5.377141132950783,1.2790373489260674,2.1304850859202415e7
260,285.5397081375122,5.908913940191269,1.3916555382311344,2.1304851084438793e7
261,286.6063349246979,7.097155392169952,1.3240964338183403,2.1304850949320585e7
262,287.6827049255371,6.4123184978961945,1.415664792060852,2.13048511324573e7
263,288.76115703582764,5.886092722415924,1.2068878971040249,2.130485071490351e7
264,289.8263130187988,5.347588807344437,1.2448781616985798,2.130485079088404e7
265,290.8996169567108,5.580740451812744,1.3034376837313175,2.1304850908003084e7
266,291.94445610046387,6.153374075889587,1.354892261326313,2.130485101091224e7
267,293.0152020454407,5.528401717543602,1.2936491444706917,2.1304850888426006e7
268,294.09433794021606,5.652432799339294,1.2981655448675156,2.1304850897458807e7
269,295.1474039554596,5.6003407984972,1.2328670397400856,2.1304850766861796e7
270,296.6321439743042,5.610168278217316,1.2941201440989971,2.1304850889368005e7
271,297.70273900032043,6.454235300421715,1.36884044110775,2.13048510388086e7
272,298.7716591358185,7.052506268024445,1.527446448802948,2.1304851356020615e7
273,299.83341813087463,7.836057037115097,1.9871692769229412,2.130485227546627e7
274,300.8637590408325,13.818550392985344,2.098677158355713,2.1304852498482034e7
275,301.92915391921997,11.311924830079079,2.127007596194744,2.130485255514291e7
276,302.9751949310303,14.127415657043457,2.6173890084028244,2.1304853535905734e7
277,304.0308039188385,30.24179881811142,4.992956697940826,2.1304858287041113e7
278,305.08639693260193,47.05615782737732,5.900176286697388,2.130486010148029e7
279,306.11218905448914,45.386547058820724,2.819776341319084,2.13048539406804e7
280,307.12201595306396,12.628408968448639,1.3878119178116322,2.1304851076751553e7
281,308.1376850605011,6.940478131175041,1.355767011642456,2.130485101266174e7
282,309.18590092658997,6.21054282784462,1.362819455564022,2.1304851026766628e7
283,310.60106110572815,5.349391758441925,1.2645634058862925,2.130485083025453e7
284,311.62565207481384,4.809981673955917,1.159958265721798,2.130485062104425e7
285,312.6497960090637,4.520063668489456,1.231599010527134,2.1304850764325738e7
286,313.63462710380554,5.249805361032486,1.4074011743068695,2.1304851115930066e7
287,314.6379029750824,5.6398348063230515,1.2080652341246605,2.1304850717258185e7
288,315.67312693595886,5.100900858640671,1.1683862060308456,2.130485063790013e7
289,316.6629309654236,5.508239835500717,1.3972680270671844,2.130485109566377e7
290,317.6754939556122,5.699256673455238,1.1513464152812958,2.1304850603820547e7
291,318.70148396492004,4.626589804887772,1.249397188425064,2.1304850799922094e7
292,319.7002329826355,4.834713652729988,1.2514397501945496,2.1304850804007217e7
293,320.7045199871063,6.110110312700272,1.1648664139211178,2.1304850630860545e7
294,322.0865271091461,4.748562529683113,1.1685785874724388,2.130485063828489e7
295,323.15964913368225,5.65803824365139,1.3111783489584923,2.1304850923484415e7
296,324.231271982193,5.7895318120718,1.1714142672717571,2.130485064395625e7
297,325.2988600730896,4.980337575078011,1.5097624473273754,2.130485132065261e7
298,326.37814807891846,7.712839648127556,1.414394922554493,2.1304851129917562e7
299,327.4631209373474,6.541929051280022,1.7312595285475254,2.1304851763646774e7
300,328.53754115104675,9.843289777636528,1.8646956756711006,2.130485203051907e7
301,329.5985150337219,8.96006964147091,1.250452432781458,2.1304850802032582e7
302,330.6779160499573,5.069467529654503,1.3018361777067184,2.1304850904800072e7
303,331.75106501579285,6.109245702624321,1.5102844014763832,2.130485132169652e7
304,332.8243019580841,6.426036760210991,1.1445426680147648,2.1304850590213053e7
305,333.8857750892639,4.75737302005291,1.3306047581136227,2.1304850962337233e7
306,335.385066986084,7.1640457808971405,1.5289883688092232,2.1304851359104455e7
307,336.45481514930725,9.254967778921127,1.7322336062788963,2.130485176559493e7
308,337.5259690284729,7.847206503152847,1.2441594786942005,2.1304850789446674e7
309,338.59995794296265,5.724761500954628,1.2097499687224627,2.1304850720627654e7
310,339.658164024353,4.983417391777039,1.258498914539814,2.1304850818125546e7
311,340.70375514030457,6.643663972616196,1.4127933233976364,2.1304851126714364e7
312,341.76862597465515,5.646423503756523,1.180285070091486,2.1304850661697857e7
313,342.82821798324585,4.9671356081962585,1.1794173792004585,2.1304850659962475e7
314,343.8934350013733,5.672432973980904,1.2942776642739773,2.1304850889683045e7
315,344.93951892852783,6.761558145284653,1.4666226506233215,2.130485123437302e7
316,345.9618139266968,9.913764640688896,1.9417835026979446,2.1304852184694722e7
317,347.00505208969116,12.198562428355217,2.2904232814908028,2.130485288197428e7
318,348.48680996894836,17.142391949892044,2.2452035024762154,2.130485279153472e7
319,349.5640079975128,10.229060009121895,1.3051402643322945,2.1304850911408246e7
320,350.64317512512207,4.908484011888504,1.1262551061809063,2.130485055363793e7
321,351.71685004234314,4.798992365598679,1.1347901038825512,2.1304850570707925e7
322,352.80434107780457,4.370216831564903,1.0865291431546211,2.1304850474186003e7
323,353.8848249912262,4.2183806002140045,1.096113733947277,2.1304850493355185e7
324,354.95618200302124,4.7247524708509445,1.2430220544338226,2.1304850787171826e7
325,356.0242221355438,5.928398936986923,1.207799781113863,2.130485071672728e7
326,357.1031939983368,6.492211401462555,1.4735571928322315,2.1304851248242103e7
327,358.18252897262573,7.397078275680542,1.396815825253725,2.1304851094759367e7
328,359.2536380290985,6.920287311077118,1.5836758315563202,2.130485146847938e7
329,360.7341561317444,12.325295001268387,2.597508631646633,2.130485349614498e7
330,361.80556201934814,16.843529641628265,1.0815226770937443,2.130485046417307e7
331,362.8816919326782,4.4450803399086,1.1922000125050545,2.1304850685527742e7
332,363.92554211616516,4.986664041876793,1.4320689588785172,2.1304851165265635e7
333,364.8773510456085,6.440140321850777,1.0935248173773289,2.130485048817735e7
334,365.87474393844604,3.9611566215753555,1.1363209541887045,2.1304850573769625e7
335,366.85084104537964,4.743755623698235,1.0486189313232899,2.130485039836558e7
336,367.8408889770508,4.80159804224968,1.2713557481765747,2.1304850843839213e7
337,368.8402509689331,5.578197002410889,1.103405088186264,2.1304850507937893e7
338,369.803866147995,4.023350656032562,1.059357637539506,2.1304850419842992e7
339,370.7852849960327,3.904809921979904,1.0083042867481709,2.130485031773629e7
340,371.7534351348877,3.5040357410907745,0.9984960071742535,2.130485029811973e7
341,372.72909593582153,3.7207309901714325,0.9968638271093369,2.130485029485537e7
342,374.0943260192871,3.727851688861847,1.1226136684417725,2.1304850546355054e7
343,375.0678939819336,5.092828258872032,1.1854146420955658,2.1304850671957e7
344,376.0535590648651,5.333010718226433,1.266651138663292,2.1304850834429994e7
345,377.1335711479187,5.67427285015583,1.1293186582624912,2.1304850559765033e7
346,378.20508003234863,4.3648058623075485,1.083305835723877,2.130485046773939e7
347,379.27705907821655,4.381092429161072,1.0272863321006298,2.130485035570038e7
348,380.3479700088501,4.227942645549774,1.1356224343180656,2.1304850572372586e7
349,381.4232289791107,4.960028722882271,1.1471335515379906,2.130485059539482e7
350,382.5060920715332,5.324541546404362,1.0569117665290833,2.130485041495125e7
351,383.573205947876,4.049437403678894,1.0127679072320461,2.130485032666353e7
352,384.6079771518707,3.939509466290474,1.1252940483391285,2.1304850551715814e7
353,386.0928919315338,5.414140701293945,1.3708448931574821,2.1304851042817503e7
354,387.15149307250977,9.682462513446808,1.7875199019908905,2.130485187616752e7
355,388.17895913124084,13.806663751602173,2.2386560291051865,2.1304852778439775e7
356,389.2296419143677,19.55788242816925,2.8650785833597183,2.1304854031284884e7
357,390.2860550880432,16.080012887716293,1.292672473937273,2.1304850886472665e7
358,391.3393499851227,5.875070735812187,1.1775473542511463,2.1304850656222425e7
359,392.41463708877563,4.918669983744621,1.2873402796685696,2.1304850875808276e7
360,393.43408203125,6.276149123907089,1.1312347874045372,2.130485056359729e7
361,394.43931794166565,5.710411190986633,1.2555610239505768,2.1304850812249765e7
362,395.50830602645874,5.529355376958847,1.7880845367908478,2.130485187729679e7
363,396.58840107917786,12.688798725605011,2.551803305745125,2.130485340473433e7
364,397.6690649986267,15.73004823923111,1.4792433269321918,2.130485125961437e7
365,398.74703907966614,5.731613531708717,1.1215410381555557,2.1304850544209793e7
366,399.81702709198,4.199476450681686,1.1098882406949997,2.13048505209042e7
367,400.8363389968872,4.875475347042084,1.0426158122718334,2.130485038635934e7
368,401.8451750278473,4.973973855376244,1.4963810741901398,2.1304851293889865e7
369,402.8964650630951,6.876644656062126,1.061560358852148,2.1304850424248435e7
370,403.9718289375305,4.0088833421468735,1.010666847229004,2.130485032246141e7
371,405.0439360141754,3.415820822119713,0.9382591899484396,2.1304850177646097e7
372,406.0989770889282,3.412814289331436,1.021065030246973,2.1304850343257777e7
373,407.58413910865784,3.7429352402687073,1.0690061803907156,2.1304850439140078e7
374,408.6603720188141,3.8127947002649307,0.9871463142335415,2.1304850275420345e7
375,409.7336781024933,3.8278843462467194,1.0571857541799545,2.1304850415499225e7
376,410.81963992118835,4.300394222140312,1.0517871975898743,2.1304850404702112e7
377,411.8993339538574,3.805324509739876,0.947290688753128,2.1304850195709094e7
378,412.98117113113403,3.393722802400589,1.0628391318023205,2.130485042680598e7
379,414.04845809936523,4.434598624706268,0.9896666593849659,2.1304850280461036e7
380,415.10498809814453,3.5504926592111588,0.9557531829923391,2.1304850212634083e7
381,416.1700360774994,3.3643143326044083,1.0082722324877977,2.1304850317672182e7
382,417.25119400024414,3.860668033361435,1.064961988478899,2.1304850431051694e7
383,418.29725909233093,3.8677727580070496,0.9083698429167271,2.1304850117867403e7
384,419.3459360599518,3.790728747844696,1.1859602108597755,2.130485067304814e7
385,420.40687799453735,6.159426137804985,1.1446066610515118,2.130485059034104e7
386,421.8503050804138,5.75989842414856,1.5141382962465286,2.130485132940431e7
387,422.90283608436584,10.68447059392929,1.3924226760864258,2.130485108597307e7
388,423.9623980522156,4.939785294234753,1.0196823179721832,2.1304850340492353e7
389,425.0112900733948,3.5960915237665176,0.9446483794599771,2.1304850190424476e7
390,426.05878806114197,3.457726866006851,1.116912005469203,2.1304850534951728e7
391,427.1153540611267,6.383183166384697,1.593970164656639,2.1304851489068046e7
392,428.16328406333923,7.5157516449689865,1.2226249780505896,2.1304850746377673e7
393,429.21907806396484,5.32174327224493,1.050156157463789,2.130485040144003e7
394,430.27761697769165,3.5810129195451736,0.9382544159889221,2.130485017763655e7
395,431.3330731391907,3.218520686030388,1.0785885900259018,2.1304850458304897e7
396,432.38815808296204,5.786927357316017,1.054874960333109,2.1304850410877638e7
397,433.42552399635315,4.567215830087662,1.229438653215766,2.1304850760005023e7
398,434.89067006111145,5.274964474141598,1.1935155969113111,2.130485068815891e7
399,435.96298694610596,4.098457038402557,1.0169383361935616,2.130485033500439e7
400,437.0326819419861,3.4263789281249046,0.913591580465436,2.1304850128310878e7
401,438.0965371131897,3.1722351610660553,1.027989450842142,2.130485035710662e7
402,439.1811349391937,5.341556578874588,1.0270316526293755,2.1304850355191022e7
403,440.2599060535431,3.9936891049146652,1.0491148848086596,2.1304850399357487e7
404,441.336364030838,4.771946519613266,1.0266989674419165,2.130485035452565e7
405,442.4118311405182,3.8943254500627518,1.0429296251386404,2.1304850386986967e7
406,443.48679304122925,3.3247357457876205,0.9668936002999544,2.1304850234914917e7
407,444.5523450374603,3.3177435100078583,0.9171203747391701,2.1304850135368466e7
408,445.6289291381836,3.3116081953048706,0.9229501001536846,2.1304850147027917e7
409,446.70948004722595,3.139106497168541,0.9328133575618267,2.1304850166754432e7
410,447.78550696372986,3.3025128543376923,0.9025380313396454,2.130485010620378e7
411,449.26121711730957,2.9580971896648407,0.9821917414665222,2.13048502655112e7
412,450.30971908569336,3.5535573065280914,0.9067747090011835,2.1304850114677135e7
413,451.350270986557,3.126547858119011,0.9474000930786133,2.1304850195927903e7
414,452.4068670272827,3.1561728939414024,0.8997019529342651,2.1304850100531623e7
415,453.4789021015167,3.3976655453443527,0.9968176186084747,2.1304850294762954e7
416,454.51199412345886,3.8163124173879623,1.0457958690822124,2.1304850392719455e7
417,455.56985902786255,3.773656129837036,0.9798968695104122,2.1304850260921456e7
418,456.6288139820099,3.2572602331638336,0.9037343114614487,2.130485010859634e7
419,457.67577505111694,3.070695362985134,0.9137474428862333,2.1304850128622603e7
420,458.7411630153656,3.6978052854537964,1.2528911978006363,2.1304850806910113e7
421,459.78412199020386,6.367315113544464,1.1215852424502373,2.13048505442982e7
422,460.8474340438843,4.34507279843092,0.9426588583737612,2.1304850186445434e7
423,462.3430919647217,3.3813841938972473,0.917757349088788,2.1304850136642415e7
424,463.4183859825134,3.098289340734482,0.8796558417379856,2.13048500604394e7
425,464.49319791793823,3.139948457479477,1.0582863613963127,2.130485041770044e7
426,465.56610798835754,4.08254374563694,1.0873103849589825,2.1304850475748487e7
427,466.61094093322754,4.711761519312859,1.1460583917796612,2.13048505932445e7
428,467.67828607559204,7.594558134675026,1.510040134191513,2.1304851321207985e7
429,468.73417115211487,12.905634224414825,2.0306843519210815,2.130485236249642e7
430,469.7708840370178,12.312566339969635,1.685202144086361,2.1304851671532005e7
431,470.8476309776306,7.513552114367485,0.9576257951557636,2.1304850216379307e7
432,471.9236969947815,3.790508955717087,0.965920465067029,2.1304850232968647e7
433,473.00250601768494,3.7965546175837517,1.0453321374952793,2.1304850391791992e7
434,474.0846130847931,4.391064807772636,0.916296936571598,2.130485013372159e7
435,475.1304259300232,3.1593925952911377,0.9004826582968235,2.1304850102093033e7
436,476.64062905311584,3.0784404426813126,1.0194849763065577,2.130485034009767e7
437,477.72017312049866,3.5200127959251404,0.9676180463284254,2.130485023636381e7
438,478.79748606681824,3.2070263773202896,0.8820538371801376,2.130485006523539e7
439,479.8729889392853,2.823221206665039,0.8709085248410702,2.1304850042944767e7
440,480.96370100975037,3.0643897354602814,0.9853098019957542,2.130485027174732e7
441,482.0416350364685,3.610038071870804,0.9699668549001217,2.1304850241061427e7
442,483.11156702041626,3.4762630462646484,0.89671990275383,2.1304850094567522e7
443,484.18361592292786,2.8085715249180794,0.8349544461816549,2.130484997103661e7
444,485.267676115036,2.761576123535633,0.8884284924715757,2.13048500779847e7
445,486.35511898994446,2.7774376273155212,0.8251618500798941,2.1304849951451417e7
446,487.4430510997772,2.672519229352474,0.8509955070912838,2.130485000311873e7
447,488.4597270488739,3.237314686179161,0.9951591994613409,2.1304850291446116e7
448,489.94715213775635,4.055169150233269,0.89578627794981,2.1304850092700273e7
449,491.0252549648285,3.1926857829093933,0.9001062959432602,2.130485010134031e7
450,492.0330140590668,2.8140017688274384,0.8646847531199455,2.1304850030497223e7
451,493.0408790111542,2.63498954474926,0.831218533217907,2.1304849963564783e7
452,494.0554721355438,2.7126170247793198,0.8504259847104549,2.1304850001979686e7
453,495.0853679180145,2.719677656888962,0.8571561053395271,2.1304850015439928e7
454,496.1108341217041,2.930475264787674,0.8513564355671406,2.1304850003840588e7
455,497.13581800460815,2.8450804203748703,0.8517238236963749,2.1304850004575364e7
456,498.1696951389313,2.811485543847084,0.8653676100075245,2.1304850031862937e7
457,499.2356050014496,3.792738616466522,0.9970664829015732,2.1304850295260683e7
458,500.2770140171051,5.690784528851509,1.2671971842646599,2.1304850835522085e7
459,501.7424530982971,6.722416810691357,1.0050420463085175,2.130485031121181e7
460,502.7935950756073,3.913582965731621,0.9022593423724174,2.13048501056464e7
461,503.85283398628235,3.1874919831752777,1.0105557702481747,2.1304850322239257e7
462,504.9121639728546,4.190928436815739,1.0589782763272524,2.130485041908427e7
463,505.98411107063293,3.8328147679567337,0.9985650554299355,2.1304850298257828e7
464,507.0719199180603,3.7611749544739723,0.855668168514967,2.1304850012464054e7
465,508.15675806999207,3.0281414836645126,0.9176757857203484,2.130485013647929e7
466,509.2327229976654,4.448706187307835,0.9542189799249172,2.1304850209565677e7
467,510.31522011756897,3.3650359883904457,1.0076982416212559,2.13048503165242e7
468,511.3935799598694,3.831205442547798,0.9102160520851612,2.130485012155982e7
469,512.4796109199524,2.7232602164149284,0.8477343712002039,2.130484999659646e7
470,513.5102009773254,3.0760485976934433,1.0966825410723686,2.13048504944928e7
471,514.5057790279388,4.9011486023664474,1.0156096778810024,2.1304850332347073e7
472,515.9134600162506,3.8380008041858673,0.8793996386229992,2.1304850059926994e7
473,516.8822660446167,2.780885025858879,0.8585759550333023,2.1304850018279627e7
474,517.8548400402069,3.6462681218981743,0.910748366266489,2.130485012262445e7
475,518.8122630119324,3.406125433743,0.9332165364176035,2.130485016756079e7
476,519.8769500255585,3.182947963476181,0.8639441225677729,2.1304850029015962e7
477,520.9628989696503,3.108975410461426,0.8595578204840422,2.1304850020243358e7
478,522.0386481285095,2.6633419692516327,0.8126229420304298,2.13048499263736e7
479,523.1131191253662,2.5583535730838776,0.8176127355545759,2.1304849936353188e7
480,524.1997809410095,2.713360846042633,0.946480168029666,2.1304850194088053e7
481,525.2868840694427,3.4515111818909645,0.8365420531481504,2.1304849974211823e7
482,526.3727691173553,2.592824198305607,0.7954168189316988,2.1304849891961355e7
483,527.4344100952148,2.5682266503572464,0.8312279861420393,2.130484996358369e7
484,528.9431231021881,2.606039009988308,0.8025925233960152,2.1304849906312764e7
485,530.0238101482391,2.4715374410152435,0.7891885042190552,2.1304849879504725e7
486,531.101870059967,2.7213143780827522,0.9457589779049158,2.1304850192645673e7
487,532.1861319541931,3.5437892749905586,0.8870658054947853,2.1304850075259328e7
488,533.2609159946442,3.010117195546627,0.8770578484982252,2.1304850055243414e7
489,534.3485341072083,2.868440493941307,0.8599997628480196,2.1304850021127243e7
490,535.433974981308,2.8654349595308304,0.8037250805646181,2.1304849908577878e7
491,536.5121290683746,2.376990407705307,0.8026450052857399,2.1304849906417727e7
492,537.5997531414032,2.417514383792877,0.7755989637225866,2.1304849852325644e7
493,538.6917550563812,3.247988387942314,0.9547586664557457,2.130485021064505e7
494,539.7798869609833,4.670781426131725,0.8684280999004841,2.1304850037983917e7
495,540.8756930828094,3.083435006439686,0.858460109680891,2.1304850018047936e7
496,541.9367649555206,2.7003501132130623,0.831278957426548,2.130484996368563e7
497,543.4371161460876,2.819671966135502,0.844229506328702,2.130484998958673e7
498,544.5135850906372,3.3326873928308487,1.0043463706970215,2.130485030982046e7
499,545.5866241455078,4.807367719709873,0.9292715489864349,2.1304850159670815e7
500,546.6693720817566,3.2164077758789062,0.8443925119936466,2.130484998991274e7
